Number,Result
27470,37
27471,40
27472,40
27473,42
27474,41
27475,41
27476,40
27477,42
27478,42
27479,41
27480,36
27481,39
27482,39
27483,41
27484,40
27485,40
27486,39
27487,41
27488,41
27489,40
27490,36
27491,39
27492,39
27493,41
27494,40
27495,40
27496,39
27497,41
27498,41
27499,40
27500,30
27501,33
27502,33
27503,35
27504,34
27505,34
27506,33
27507,35
27508,35
27509,34
27510,33
27511,36
27512,36
27513,38
27514,38
27515,37
27516,37
27517,39
27518,38
27519,38
27520,36
27521,39
27522,39
27523,41
27524,40
27525,40
27526,39
27527,41
27528,41
27529,40
27530,36
27531,39
27532,39
27533,41
27534,40
27535,40
27536,39
27537,41
27538,41
27539,40
27540,35
27541,38
27542,38
27543,40
27544,39
27545,39
27546,38
27547,40
27548,40
27549,39
27550,35
27551,38
27552,38
27553,40
27554,39
27555,39
27556,38
27557,40
27558,40
27559,39
27560,35
27561,38
27562,38
27563,40
27564,39
27565,39
27566,38
27567,40
27568,40
27569,39
27570,37
27571,40
27572,40
27573,42
27574,41
27575,41
27576,40
27577,42
27578,42
27579,41
27580,36
27581,39
27582,39
27583,41
27584,40
27585,40
27586,39
27587,41
27588,41
27589,40
27590,36
27591,39
27592,39
27593,41
27594,40
27595,40
27596,39
27597,41
27598,41
27599,40
27600,29
27601,32
27602,32
27603,34
27604,33
27605,33
27606,32
27607,34
27608,34
27609,33
27610,32
27611,35
27612,35
27613,37
27614,37
27615,36
27616,36
27617,38
27618,37
27619,37
27620,35
27621,38
27622,38
27623,40
27624,39
27625,39
27626,38
27627,40
27628,40
27629,39
27630,35
27631,38
27632,38
27633,40
27634,39
27635,39
27636,38
27637,40
27638,40
27639,39
27640,34
27641,37
27642,37
27643,39
27644,38
27645,38
27646,37
27647,39
27648,39
27649,38
27650,34
27651,37
27652,37
27653,39
27654,38
27655,38
27656,37
27657,39
27658,39
27659,38
27660,34
27661,37
27662,37
27663,39
27664,38
27665,38
27666,37
27667,39
27668,39
27669,38
27670,36
27671,39
27672,39
27673,41
27674,40
27675,40
27676,39
27677,41
27678,41
27679,40
27680,35
27681,38
27682,38
27683,40
27684,39
27685,39
27686,38
27687,40
27688,40
27689,39
27690,35
27691,38
27692,38
27693,40
27694,39
27695,39
27696,38
27697,40
27698,40
27699,39
27700,31
27701,34
27702,34
27703,36
27704,35
27705,35
27706,34
27707,36
27708,36
27709,35
27710,34
27711,37
27712,37
27713,39
27714,39
27715,38
27716,38
27717,40
27718,39
27719,39
27720,37
27721,40
27722,40
27723,42
27724,41
27725,41
27726,40
27727,42
27728,42
27729,41
27730,37
27731,40
27732,40
27733,42
27734,41
27735,41
27736,40
27737,42
27738,42
27739,41
27740,36
27741,39
27742,39
27743,41
27744,40
27745,40
27746,39
27747,41
27748,41
27749,40
27750,36
27751,39
27752,39
27753,41
27754,40
27755,40
27756,39
27757,41
27758,41
27759,40
27760,36
27761,39
27762,39
27763,41
27764,40
27765,40
27766,39
27767,41
27768,41
27769,40
27770,38
27771,41
27772,41
27773,43
27774,42
27775,42
27776,41
27777,43
27778,43
27779,42
27780,37
27781,40
27782,40
27783,42
27784,41
27785,41
27786,40
27787,42
27788,42
27789,41
27790,37
27791,40
27792,40
27793,42
27794,41
27795,41
27796,40
27797,42
27798,42
27799,41
27800,31
27801,34
27802,34
27803,36
27804,35
27805,35
27806,34
27807,36
27808,36
27809,35
27810,34
27811,37
27812,37
27813,39
27814,39
27815,38
27816,38
27817,40
27818,39
27819,39
27820,37
27821,40
27822,40
27823,42
27824,41
27825,41
27826,40
27827,42
27828,42
27829,41
27830,37
27831,40
27832,40
27833,42
27834,41
27835,41
27836,40
27837,42
27838,42
27839,41
27840,36
27841,39
27842,39
27843,41
27844,40
27845,40
27846,39
27847,41
27848,41
27849,40
27850,36
27851,39
27852,39
27853,41
27854,40
27855,40
27856,39
27857,41
27858,41
27859,40
27860,36
27861,39
27862,39
27863,41
27864,40
27865,40
27866,39
27867,41
27868,41
27869,40
27870,38
27871,41
27872,41
27873,43
27874,42
27875,42
27876,41
27877,43
27878,43
27879,42
27880,37
27881,40
27882,40
27883,42
27884,41
27885,41
27886,40
27887,42
27888,42
27889,41
27890,37
27891,40
27892,40
27893,42
27894,41
27895,41
27896,40
27897,42
27898,42
27899,41
27900,30
27901,33
27902,33
27903,35
27904,34
27905,34
27906,33
27907,35
27908,35
27909,34
27910,33
27911,36
27912,36
27913,38
27914,38
27915,37
27916,37
27917,39
27918,38
27919,38
27920,36
27921,39
27922,39
27923,41
27924,40
27925,40
27926,39
27927,41
27928,41
27929,40
27930,36
27931,39
27932,39
27933,41
27934,40
27935,40
27936,39
27937,41
27938,41
27939,40
27940,35
27941,38
27942,38
27943,40
27944,39
27945,39
27946,38
27947,40
27948,40
27949,39
27950,35
27951,38
27952,38
27953,40
27954,39
27955,39
27956,38
27957,40
27958,40
27959,39
27960,35
27961,38
27962,38
27963,40
27964,39
27965,39
27966,38
27967,40
27968,40
27969,39
27970,37
27971,40
27972,40
27973,42
27974,41
27975,41
27976,40
27977,42
27978,42
27979,41
27980,36
27981,39
27982,39
27983,41
27984,40
27985,40
27986,39
27987,41
27988,41
27989,40
27990,36
27991,39
27992,39
27993,41
27994,40
27995,40
27996,39
27997,41
27998,41
27999,40
28000,19
28001,22
28002,22
28003,24
28004,23
28005,23
28006,22
28007,24
28008,24
28009,23
28010,22
28011,25
28012,25
28013,27
28014,27
28015,26
28016,26
28017,28
28018,27
28019,27
28020,25
28021,28
28022,28
28023,30
28024,29
28025,29
28026,28
28027,30
28028,30
28029,29
28030,25
28031,28
28032,28
28033,30
28034,29
28035,29
28036,28
28037,30
28038,30
28039,29
28040,24
28041,27
28042,27
28043,29
28044,28
28045,28
28046,27
28047,29
28048,29
28049,28
28050,24
28051,27
28052,27
28053,29
28054,28
28055,28
28056,27
28057,29
28058,29
28059,28
28060,24
28061,27
28062,27
28063,29
28064,28
28065,28
28066,27
28067,29
28068,29
28069,28
28070,26
28071,29
28072,29
28073,31
28074,30
28075,30
28076,29
28077,31
28078,31
28079,30
28080,25
28081,28
28082,28
28083,30
28084,29
28085,29
28086,28
28087,30
28088,30
28089,29
28090,25
28091,28
28092,28
28093,30
28094,29
28095,29
28096,28
28097,30
28098,30
28099,29
28100,29
28101,32
28102,32
28103,34
28104,33
28105,33
28106,32
28107,34
28108,34
28109,33
28110,32
28111,35
28112,35
28113,37
28114,37
28115,36
28116,36
28117,38
28118,37
28119,37
28120,35
28121,38
28122,38
28123,40
28124,39
28125,39
28126,38
28127,40
28128,40
28129,39
28130,35
28131,38
28132,38
28133,40
28134,39
28135,39
28136,38
28137,40
28138,40
28139,39
28140,34
28141,37
28142,37
28143,39
28144,38
28145,38
28146,37
28147,39
28148,39
28149,38
28150,34
28151,37
28152,37
28153,39
28154,38
28155,38
28156,37
28157,39
28158,39
28159,38
28160,34
28161,37
28162,37
28163,39
28164,38
28165,38
28166,37
28167,39
28168,39
28169,38
28170,36
28171,39
28172,39
28173,41
28174,40
28175,40
28176,39
28177,41
28178,41
28179,40
28180,35
28181,38
28182,38
28183,40
28184,39
28185,39
28186,38
28187,40
28188,40
28189,39
28190,35
28191,38
28192,38
28193,40
28194,39
28195,39
28196,38
28197,40
28198,40
28199,39
28200,29
28201,32
28202,32
28203,34
28204,33
28205,33
28206,32
28207,34
28208,34
28209,33
28210,32
28211,35
28212,35
28213,37
28214,37
28215,36
28216,36
28217,38
28218,37
28219,37
28220,35
28221,38
28222,38
28223,40
28224,39
28225,39
28226,38
28227,40
28228,40
28229,39
28230,35
28231,38
28232,38
28233,40
28234,39
28235,39
28236,38
28237,40
28238,40
28239,39
28240,34
28241,37
28242,37
28243,39
28244,38
28245,38
28246,37
28247,39
28248,39
28249,38
28250,34
28251,37
28252,37
28253,39
28254,38
28255,38
28256,37
28257,39
28258,39
28259,38
28260,34
28261,37
28262,37
28263,39
28264,38
28265,38
28266,37
28267,39
28268,39
28269,38
28270,36
28271,39
28272,39
28273,41
28274,40
28275,40
28276,39
28277,41
28278,41
28279,40
28280,35
28281,38
28282,38
28283,40
28284,39
28285,39
28286,38
28287,40
28288,40
28289,39
28290,35
28291,38
28292,38
28293,40
28294,39
28295,39
28296,38
28297,40
28298,40
28299,39
28300,31
28301,34
28302,34
28303,36
28304,35
28305,35
28306,34
28307,36
28308,36
28309,35
28310,34
28311,37
28312,37
28313,39
28314,39
28315,38
28316,38
28317,40
28318,39
28319,39
28320,37
28321,40
28322,40
28323,42
28324,41
28325,41
28326,40
28327,42
28328,42
28329,41
28330,37
28331,40
28332,40
28333,42
28334,41
28335,41
28336,40
28337,42
28338,42
28339,41
28340,36
28341,39
28342,39
28343,41
28344,40
28345,40
28346,39
28347,41
28348,41
28349,40
28350,36
28351,39
28352,39
28353,41
28354,40
28355,40
28356,39
28357,41
28358,41
28359,40
28360,36
28361,39
28362,39
28363,41
28364,40
28365,40
28366,39
28367,41
28368,41
28369,40
28370,38
28371,41
28372,41
28373,43
28374,42
28375,42
28376,41
28377,43
28378,43
28379,42
28380,37
28381,40
28382,40
28383,42
28384,41
28385,41
28386,40
28387,42
28388,42
28389,41
28390,37
28391,40
28392,40
28393,42
28394,41
28395,41
28396,40
28397,42
28398,42
28399,41
28400,30
28401,33
28402,33
28403,35
28404,34
28405,34
28406,33
28407,35
28408,35
28409,34
28410,33
28411,36
28412,36
28413,38
28414,38
28415,37
28416,37
28417,39
28418,38
28419,38
28420,36
28421,39
28422,39
28423,41
28424,40
28425,40
28426,39
28427,41
28428,41
28429,40
28430,36
28431,39
28432,39
28433,41
28434,40
28435,40
28436,39
28437,41
28438,41
28439,40
28440,35
28441,38
28442,38
28443,40
28444,39
28445,39
28446,38
28447,40
28448,40
28449,39
28450,35
28451,38
28452,38
28453,40
28454,39
28455,39
28456,38
28457,40
28458,40
28459,39
28460,35
28461,38
28462,38
28463,40
28464,39
28465,39
28466,38
28467,40
28468,40
28469,39
28470,37
28471,40
28472,40
28473,42
28474,41
28475,41
28476,40
28477,42
28478,42
28479,41
28480,36
28481,39
28482,39
28483,41
28484,40
28485,40
28486,39
28487,41
28488,41
28489,40
28490,36
28491,39
28492,39
28493,41
28494,40
28495,40
28496,39
28497,41
28498,41
28499,40
28500,30
28501,33
28502,33
28503,35
28504,34
28505,34
28506,33
28507,35
28508,35
28509,34
28510,33
28511,36
28512,36
28513,38
28514,38
28515,37
28516,37
28517,39
28518,38
28519,38
28520,36
28521,39
28522,39
28523,41
28524,40
28525,40
28526,39
28527,41
28528,41
28529,40
28530,36
28531,39
28532,39
28533,41
28534,40
28535,40
28536,39
28537,41
28538,41
28539,40
28540,35
28541,38
28542,38
28543,40
28544,39
28545,39
28546,38
28547,40
28548,40
28549,39
28550,35
28551,38
28552,38
28553,40
28554,39
28555,39
28556,38
28557,40
28558,40
28559,39
28560,35
28561,38
28562,38
28563,40
28564,39
28565,39
28566,38
28567,40
28568,40
28569,39
28570,37
28571,40
28572,40
28573,42
28574,41
28575,41
28576,40
28577,42
28578,42
28579,41
28580,36
28581,39
28582,39
28583,41
28584,40
28585,40
28586,39
28587,41
28588,41
28589,40
28590,36
28591,39
28592,39
28593,41
28594,40
28595,40
28596,39
28597,41
28598,41
28599,40
28600,29
28601,32
28602,32
28603,34
28604,33
28605,33
28606,32
28607,34
28608,34
28609,33
28610,32
28611,35
28612,35
28613,37
28614,37
28615,36
28616,36
28617,38
28618,37
28619,37
28620,35
28621,38
28622,38
28623,40
28624,39
28625,39
28626,38
28627,40
28628,40
28629,39
28630,35
28631,38
28632,38
28633,40
28634,39
28635,39
28636,38
28637,40
28638,40
28639,39
28640,34
28641,37
28642,37
28643,39
28644,38
28645,38
28646,37
28647,39
28648,39
28649,38
28650,34
28651,37
28652,37
28653,39
28654,38
28655,38
28656,37
28657,39
28658,39
28659,38
28660,34
28661,37
28662,37
28663,39
28664,38
28665,38
28666,37
28667,39
28668,39
28669,38
28670,36
28671,39
28672,39
28673,41
28674,40
28675,40
28676,39
28677,41
28678,41
28679,40
28680,35
28681,38
28682,38
28683,40
28684,39
28685,39
28686,38
28687,40
28688,40
28689,39
28690,35
28691,38
28692,38
28693,40
28694,39
28695,39
28696,38
28697,40
28698,40
28699,39
28700,31
28701,34
28702,34
28703,36
28704,35
28705,35
28706,34
28707,36
28708,36
28709,35
28710,34
28711,37
28712,37
28713,39
28714,39
28715,38
28716,38
28717,40
28718,39
28719,39
28720,37
28721,40
28722,40
28723,42
28724,41
28725,41
28726,40
28727,42
28728,42
28729,41
28730,37
28731,40
28732,40
28733,42
28734,41
28735,41
28736,40
28737,42
28738,42
28739,41
28740,36
28741,39
28742,39
28743,41
28744,40
28745,40
28746,39
28747,41
28748,41
28749,40
28750,36
28751,39
28752,39
28753,41
28754,40
28755,40
28756,39
28757,41
28758,41
28759,40
28760,36
28761,39
28762,39
28763,41
28764,40
28765,40
28766,39
28767,41
28768,41
28769,40
28770,38
28771,41
28772,41
28773,43
28774,42
28775,42
28776,41
28777,43
28778,43
28779,42
28780,37
28781,40
28782,40
28783,42
28784,41
28785,41
28786,40
28787,42
28788,42
28789,41
28790,37
28791,40
28792,40
28793,42
28794,41
28795,41
28796,40
28797,42
28798,42
28799,41
28800,31
28801,34
28802,34
28803,36
28804,35
28805,35
28806,34
28807,36
28808,36
28809,35
28810,34
28811,37
28812,37
28813,39
28814,39
28815,38
28816,38
28817,40
28818,39
28819,39
28820,37
28821,40
28822,40
28823,42
28824,41
28825,41
28826,40
28827,42
28828,42
28829,41
28830,37
28831,40
28832,40
28833,42
28834,41
28835,41
28836,40
28837,42
28838,42
28839,41
28840,36
28841,39
28842,39
28843,41
28844,40
28845,40
28846,39
28847,41
28848,41
28849,40
28850,36
28851,39
28852,39
28853,41
28854,40
28855,40
28856,39
28857,41
28858,41
28859,40
28860,36
28861,39
28862,39
28863,41
28864,40
28865,40
28866,39
28867,41
28868,41
28869,40
28870,38
28871,41
28872,41
28873,43
28874,42
28875,42
28876,41
28877,43
28878,43
28879,42
28880,37
28881,40
28882,40
28883,42
28884,41
28885,41
28886,40
28887,42
28888,42
28889,41
28890,37
28891,40
28892,40
28893,42
28894,41
28895,41
28896,40
28897,42
28898,42
28899,41
28900,30
28901,33
28902,33
28903,35
28904,34
28905,34
28906,33
28907,35
28908,35
28909,34
28910,33
28911,36
28912,36
28913,38
28914,38
28915,37
28916,37
28917,39
28918,38
28919,38
28920,36
28921,39
28922,39
28923,41
28924,40
28925,40
28926,39
28927,41
28928,41
28929,40
28930,36
28931,39
28932,39
28933,41
28934,40
28935,40
28936,39
28937,41
28938,41
28939,40
28940,35
28941,38
28942,38
28943,40
28944,39
28945,39
28946,38
28947,40
28948,40
28949,39
28950,35
28951,38
28952,38
28953,40
28954,39
28955,39
28956,38
28957,40
28958,40
28959,39
28960,35
28961,38
28962,38
28963,40
28964,39
28965,39
28966,38
28967,40
28968,40
28969,39
28970,37
28971,40
28972,40
28973,42
28974,41
28975,41
28976,40
28977,42
28978,42
28979,41
28980,36
28981,39
28982,39
28983,41
28984,40
28985,40
28986,39
28987,41
28988,41
28989,40
28990,36
28991,39
28992,39
28993,41
28994,40
28995,40
28996,39
28997,41
28998,41
28999,40
29000,18
29001,21
29002,21
29003,23
29004,22
29005,22
29006,21
29007,23
29008,23
29009,22
29010,21
29011,24
29012,24
29013,26
29014,26
29015,25
29016,25
29017,27
29018,26
29019,26
29020,24
29021,27
29022,27
29023,29
29024,28
29025,28
29026,27
29027,29
29028,29
29029,28
29030,24
29031,27
29032,27
29033,29
29034,28
29035,28
29036,27
29037,29
29038,29
29039,28
29040,23
29041,26
29042,26
29043,28
29044,27
29045,27
29046,26
29047,28
29048,28
29049,27
29050,23
29051,26
29052,26
29053,28
29054,27
29055,27
29056,26
29057,28
29058,28
29059,27
29060,23
29061,26
29062,26
29063,28
29064,27
29065,27
29066,26
29067,28
29068,28
29069,27
29070,25
29071,28
29072,28
29073,30
29074,29
29075,29
29076,28
29077,30
29078,30
29079,29
29080,24
29081,27
29082,27
29083,29
29084,28
29085,28
29086,27
29087,29
29088,29
29089,28
29090,24
29091,27
29092,27
29093,29
29094,28
29095,28
29096,27
29097,29
29098,29
29099,28
29100,28
29101,31
29102,31
29103,33
29104,32
29105,32
29106,31
29107,33
29108,33
29109,32
29110,31
29111,34
29112,34
29113,36
29114,36
29115,35
29116,35
29117,37
29118,36
29119,36
29120,34
29121,37
29122,37
29123,39
29124,38
29125,38
29126,37
29127,39
29128,39
29129,38
29130,34
29131,37
29132,37
29133,39
29134,38
29135,38
29136,37
29137,39
29138,39
29139,38
29140,33
29141,36
29142,36
29143,38
29144,37
29145,37
29146,36
29147,38
29148,38
29149,37
29150,33
29151,36
29152,36
29153,38
29154,37
29155,37
29156,36
29157,38
29158,38
29159,37
29160,33
29161,36
29162,36
29163,38
29164,37
29165,37
29166,36
29167,38
29168,38
29169,37
29170,35
29171,38
29172,38
29173,40
29174,39
29175,39
29176,38
29177,40
29178,40
29179,39
29180,34
29181,37
29182,37
29183,39
29184,38
29185,38
29186,37
29187,39
29188,39
29189,38
29190,34
29191,37
29192,37
29193,39
29194,38
29195,38
29196,37
29197,39
29198,39
29199,38
29200,28
29201,31
29202,31
29203,33
29204,32
29205,32
29206,31
29207,33
29208,33
29209,32
29210,31
29211,34
29212,34
29213,36
29214,36
29215,35
29216,35
29217,37
29218,36
29219,36
29220,34
29221,37
29222,37
29223,39
29224,38
29225,38
29226,37
29227,39
29228,39
29229,38
29230,34
29231,37
29232,37
29233,39
29234,38
29235,38
29236,37
29237,39
29238,39
29239,38
29240,33
29241,36
29242,36
29243,38
29244,37
29245,37
29246,36
29247,38
29248,38
29249,37
29250,33
29251,36
29252,36
29253,38
29254,37
29255,37
29256,36
29257,38
29258,38
29259,37
29260,33
29261,36
29262,36
29263,38
29264,37
29265,37
29266,36
29267,38
29268,38
29269,37
29270,35
29271,38
29272,38
29273,40
29274,39
29275,39
29276,38
29277,40
29278,40
29279,39
29280,34
29281,37
29282,37
29283,39
29284,38
29285,38
29286,37
29287,39
29288,39
29289,38
29290,34
29291,37
29292,37
29293,39
29294,38
29295,38
29296,37
29297,39
29298,39
29299,38
29300,30
29301,33
29302,33
29303,35
29304,34
29305,34
29306,33
29307,35
29308,35
29309,34
29310,33
29311,36
29312,36
29313,38
29314,38
29315,37
29316,37
29317,39
29318,38
29319,38
29320,36
29321,39
29322,39
29323,41
29324,40
29325,40
29326,39
29327,41
29328,41
29329,40
29330,36
29331,39
29332,39
29333,41
29334,40
29335,40
29336,39
29337,41
29338,41
29339,40
29340,35
29341,38
29342,38
29343,40
29344,39
29345,39
29346,38
29347,40
29348,40
29349,39
29350,35
29351,38
29352,38
29353,40
29354,39
29355,39
29356,38
29357,40
29358,40
29359,39
29360,35
29361,38
29362,38
29363,40
29364,39
29365,39
29366,38
29367,40
29368,40
29369,39
29370,37
29371,40
29372,40
29373,42
29374,41
29375,41
29376,40
29377,42
29378,42
29379,41
29380,36
29381,39
29382,39
29383,41
29384,40
29385,40
29386,39
29387,41
29388,41
29389,40
29390,36
29391,39
29392,39
29393,41
29394,40
29395,40
29396,39
29397,41
29398,41
29399,40
29400,29
29401,32
29402,32
29403,34
29404,33
29405,33
29406,32
29407,34
29408,34
29409,33
29410,32
29411,35
29412,35
29413,37
29414,37
29415,36
29416,36
29417,38
29418,37
29419,37
29420,35
29421,38
29422,38
29423,40
29424,39
29425,39
29426,38
29427,40
29428,40
29429,39
29430,35
29431,38
29432,38
29433,40
29434,39
29435,39
29436,38
29437,40
29438,40
29439,39
29440,34
29441,37
29442,37
29443,39
29444,38
29445,38
29446,37
29447,39
29448,39
29449,38
29450,34
29451,37
29452,37
29453,39
29454,38
29455,38
29456,37
29457,39
29458,39
29459,38
29460,34
29461,37
29462,37
29463,39
29464,38
29465,38
29466,37
29467,39
29468,39
29469,38
29470,36
29471,39
29472,39
29473,41
29474,40
29475,40
29476,39
29477,41
29478,41
29479,40
29480,35
29481,38
29482,38
29483,40
29484,39
29485,39
29486,38
29487,40
29488,40
29489,39
29490,35
29491,38
29492,38
29493,40
29494,39
29495,39
29496,38
29497,40
29498,40
29499,39
29500,29
29501,32
29502,32
29503,34
29504,33
29505,33
29506,32
29507,34
29508,34
29509,33
29510,32
29511,35
29512,35
29513,37
29514,37
29515,36
29516,36
29517,38
29518,37
29519,37
29520,35
29521,38
29522,38
29523,40
29524,39
29525,39
29526,38
29527,40
29528,40
29529,39
29530,35
29531,38
29532,38
29533,40
29534,39
29535,39
29536,38
29537,40
29538,40
29539,39
29540,34
29541,37
29542,37
29543,39
29544,38
29545,38
29546,37
29547,39
29548,39
29549,38
29550,34
29551,37
29552,37
29553,39
29554,38
29555,38
29556,37
29557,39
29558,39
29559,38
29560,34
29561,37
29562,37
29563,39
29564,38
29565,38
29566,37
29567,39
29568,39
29569,38
29570,36
29571,39
29572,39
29573,41
29574,40
29575,40
29576,39
29577,41
29578,41
29579,40
29580,35
29581,38
29582,38
29583,40
29584,39
29585,39
29586,38
29587,40
29588,40
29589,39
29590,35
29591,38
29592,38
29593,40
29594,39
29595,39
29596,38
29597,40
29598,40
29599,39
29600,28
29601,31
29602,31
29603,33
29604,32
29605,32
29606,31
29607,33
29608,33
29609,32
29610,31
29611,34
29612,34
29613,36
29614,36
29615,35
29616,35
29617,37
29618,36
29619,36
29620,34
29621,37
29622,37
29623,39
29624,38
29625,38
29626,37
29627,39
29628,39
29629,38
29630,34
29631,37
29632,37
29633,39
29634,38
29635,38
29636,37
29637,39
29638,39
29639,38
29640,33
29641,36
29642,36
29643,38
29644,37
29645,37
29646,36
29647,38
29648,38
29649,37
29650,33
29651,36
29652,36
29653,38
29654,37
29655,37
29656,36
29657,38
29658,38
29659,37
29660,33
29661,36
29662,36
29663,38
29664,37
29665,37
29666,36
29667,38
29668,38
29669,37
29670,35
29671,38
29672,38
29673,40
29674,39
29675,39
29676,38
29677,40
29678,40
29679,39
29680,34
29681,37
29682,37
29683,39
29684,38
29685,38
29686,37
29687,39
29688,39
29689,38
29690,34
29691,37
29692,37
29693,39
29694,38
29695,38
29696,37
29697,39
29698,39
29699,38
29700,30
29701,33
29702,33
29703,35
29704,34
29705,34
29706,33
29707,35
29708,35
29709,34
29710,33
29711,36
29712,36
29713,38
29714,38
29715,37
29716,37
29717,39
29718,38
29719,38
29720,36
29721,39
29722,39
29723,41
29724,40
29725,40
29726,39
29727,41
29728,41
29729,40
29730,36
29731,39
29732,39
29733,41
29734,40
29735,40
29736,39
29737,41
29738,41
29739,40
29740,35
29741,38
29742,38
29743,40
29744,39
29745,39
29746,38
29747,40
29748,40
29749,39
29750,35
29751,38
29752,38
29753,40
29754,39
29755,39
29756,38
29757,40
29758,40
29759,39
29760,35
29761,38
29762,38
29763,40
29764,39
29765,39
29766,38
29767,40
29768,40
29769,39
29770,37
29771,40
29772,40
29773,42
29774,41
29775,41
29776,40
29777,42
29778,42
29779,41
29780,36
29781,39
29782,39
29783,41
29784,40
29785,40
29786,39
29787,41
29788,41
29789,40
29790,36
29791,39
29792,39
29793,41
29794,40
29795,40
29796,39
29797,41
29798,41
29799,40
29800,30
29801,33
29802,33
29803,35
29804,34
29805,34
29806,33
29807,35
29808,35
29809,34
29810,33
29811,36
29812,36
29813,38
29814,38
29815,37
29816,37
29817,39
29818,38
29819,38
29820,36
29821,39
29822,39
29823,41
29824,40
29825,40
29826,39
29827,41
29828,41
29829,40
29830,36
29831,39
29832,39
29833,41
29834,40
29835,40
29836,39
29837,41
29838,41
29839,40
29840,35
29841,38
29842,38
29843,40
29844,39
29845,39
29846,38
29847,40
29848,40
29849,39
29850,35
29851,38
29852,38
29853,40
29854,39
29855,39
29856,38
29857,40
29858,40
29859,39
29860,35
29861,38
29862,38
29863,40
29864,39
29865,39
29866,38
29867,40
29868,40
29869,39
29870,37
29871,40
29872,40
29873,42
29874,41
29875,41
29876,40
29877,42
29878,42
29879,41
29880,36
29881,39
29882,39
29883,41
29884,40
29885,40
29886,39
29887,41
29888,41
29889,40
29890,36
29891,39
29892,39
29893,41
29894,40
29895,40
29896,39
29897,41
29898,41
29899,40
29900,29
29901,32
29902,32
29903,34
29904,33
29905,33
29906,32
29907,34
29908,34
29909,33
29910,32
29911,35
29912,35
29913,37
29914,37
29915,36
29916,36
29917,38
29918,37
29919,37
29920,35
29921,38
29922,38
29923,40
29924,39
29925,39
29926,38
29927,40
29928,40
29929,39
29930,35
29931,38
29932,38
29933,40
29934,39
29935,39
29936,38
29937,40
29938,40
29939,39
29940,34
29941,37
29942,37
29943,39
29944,38
29945,38
29946,37
29947,39
29948,39
29949,38
29950,34
29951,37
29952,37
29953,39
29954,38
29955,38
29956,37
29957,39
29958,39
29959,38
29960,34
29961,37
29962,37
29963,39
29964,38
29965,38
29966,37
29967,39
29968,39
29969,38
29970,36
29971,39
29972,39
29973,41
29974,40
29975,40
29976,39
29977,41
29978,41
29979,40
29980,35
29981,38
29982,38
29983,40
29984,39
29985,39
29986,38
29987,40
29988,40
29989,39
29990,35
29991,38
29992,38
29993,40
29994,39
29995,39
29996,38
29997,40
29998,40
29999,39
30000,14
30001,17
30002,17
30003,19
30004,18
30005,18
30006,17
30007,19
30008,19
30009,18
30010,17
30011,20
30012,20
30013,22
30014,22
30015,21
30016,21
30017,23
30018,22
30019,22
30020,20
30021,23
30022,23
30023,25
30024,24
30025,24
30026,23
30027,25
30028,25
30029,24
30030,20
30031,23
30032,23
30033,25
30034,24
30035,24
30036,23
30037,25
30038,25
30039,24
30040,19
30041,22
30042,22
30043,24
30044,23
30045,23
30046,22
30047,24
30048,24
30049,23
30050,19
30051,22
30052,22
30053,24
30054,23
30055,23
30056,22
30057,24
30058,24
30059,23
30060,19
30061,22
30062,22
30063,24
30064,23
30065,23
30066,22
30067,24
30068,24
30069,23
30070,21
30071,24
30072,24
30073,26
30074,25
30075,25
30076,24
30077,26
30078,26
30079,25
30080,20
30081,23
30082,23
30083,25
30084,24
30085,24
30086,23
30087,25
30088,25
30089,24
30090,20
30091,23
30092,23
30093,25
30094,24
30095,24
30096,23
30097,25
30098,25
30099,24
30100,24
30101,27
30102,27
30103,29
30104,28
30105,28
30106,27
30107,29
30108,29
30109,28
30110,27
30111,30
30112,30
30113,32
30114,32
30115,31
30116,31
30117,33
30118,32
30119,32
30120,30
30121,33
30122,33
30123,35
30124,34
30125,34
30126,33
30127,35
30128,35
30129,34
30130,30
30131,33
30132,33
30133,35
30134,34
30135,34
30136,33
30137,35
30138,35
30139,34
30140,29
30141,32
30142,32
30143,34
30144,33
30145,33
30146,32
30147,34
30148,34
30149,33
30150,29
30151,32
30152,32
30153,34
30154,33
30155,33
30156,32
30157,34
30158,34
30159,33
30160,29
30161,32
30162,32
30163,34
30164,33
30165,33
30166,32
30167,34
30168,34
30169,33
30170,31
30171,34
30172,34
30173,36
30174,35
30175,35
30176,34
30177,36
30178,36
30179,35
30180,30
30181,33
30182,33
30183,35
30184,34
30185,34
30186,33
30187,35
30188,35
30189,34
30190,30
30191,33
30192,33
30193,35
30194,34
30195,34
30196,33
30197,35
30198,35
30199,34
30200,24
30201,27
30202,27
30203,29
30204,28
30205,28
30206,27
30207,29
30208,29
30209,28
30210,27
30211,30
30212,30
30213,32
30214,32
30215,31
30216,31
30217,33
30218,32
30219,32
30220,30
30221,33
30222,33
30223,35
30224,34
30225,34
30226,33
30227,35
30228,35
30229,34
30230,30
30231,33
30232,33
30233,35
30234,34
30235,34
30236,33
30237,35
30238,35
30239,34
30240,29
30241,32
30242,32
30243,34
30244,33
30245,33
30246,32
30247,34
30248,34
30249,33
30250,29
30251,32
30252,32
30253,34
30254,33
30255,33
30256,32
30257,34
30258,34
30259,33
30260,29
30261,32
30262,32
30263,34
30264,33
30265,33
30266,32
30267,34
